o         switch (dimension.type)
o                 ^
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:14:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m4e0934b4a4b0b441^6f2d57b4a4b0b441^-1910"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.h:10:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIView.h:10:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:11:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:14:/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120820#625#227#6(36%IDEActivityLogHeaderInclusionMessage3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.h:10:-347120820#0#120#-0#-23%DVTTextDocumentLocation4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h:10:-347120820#120#124#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIView.h:10:-347120820#244#121#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.h:11:-347120820#365#130#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:11:-347120820#495#130#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120820#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-347120820#904#227#6(3@119"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.h:10:-347120820#18446744073709551615#0#-0#-4@113"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@123"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h:10:-347120820#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIView.h:10:-347120820#18446744073709551615#0#-0#-4@114"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.h:11:-347120820#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:11:-347120820#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@194"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h-347120820#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-347120820#1448#189#3(3@134"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:-347120820#1183#135#-0#-4@128"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:14:-347120820#1318#130#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@171"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h-347120820#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-347120820#1727#129#3(3@134"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:-347120820#18446744073709551615#0#-0#-4@128"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@129"In file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m:14:-347120820#18446744073709551615#0#-0#-4@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@114"Declared here in /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h-347120820#18446744073709551615#0#-0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@117"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3665"CompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIDashboardView.o Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=821895a8-02f2-4cb1-9c6f-9282c6a700b6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/tableViewTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tableViewTest_Prefix-cnogdmxejivhzrezwruwskqfkljy/tableViewTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIDashboardView.d" -c "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIDashboardView.o"36"FFCA27F1-DD9E-4CEF-ACE7-4D1A7EA843B2-

CCompileC build/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o "/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347120820.131732
e347120820.253869
r1
xCompileC
xbuild/tableViewTest.build/Debug-iphonesimulator/tableViewTest-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiPoint.h:10:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.m:11:
oIn file included from /Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiUIDashboardViewProxy.h:11:
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/masya/Documents/Titanium Studio Workspace/tableViewTest/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
